digraph G {
0 [style=filled, fillcolor=green, weight=0];
1 [style=filled, fillcolor=green, weight=0];
2 [style=filled, fillcolor=green, weight=0];
3 [style=filled, fillcolor=green, weight=0];
4 [style=filled, fillcolor=green, weight=0];
5 [style=filled, fillcolor=green, weight=0];
6 [style=filled, fillcolor=green, weight=0];
7 [style=filled, fillcolor=green, weight=0];
8 [style=filled, fillcolor=purple, weight=0];
9 [style=filled, fillcolor=green, weight=0];
10 [style=filled, fillcolor=green, weight=0];
11 [style=filled, fillcolor=blue, weight=0];
12 [style=filled, fillcolor=blue, weight=0];
13 [style=filled, fillcolor=blue, weight=0];
14 [style=filled, fillcolor=blue, weight=0];
15 [style=filled, fillcolor=blue, weight=0];
16 [style=filled, fillcolor=blue, weight=0];
17 [style=filled, fillcolor=blue, weight=0];
18 [style=filled, fillcolor=blue, weight=0];
19 [style=filled, fillcolor=blue, weight=0];
20 [style=filled, fillcolor=blue, weight=0];
21 [style=filled, fillcolor=blue, weight=0];
22 [style=filled, fillcolor=blue, weight=0];
23 [style=filled, fillcolor=blue, weight=0];
24 [style=filled, fillcolor=blue, weight=0];
25 [style=filled, fillcolor=blue, weight=0];
26 [style=filled, fillcolor=blue, weight=0];
27 [style=filled, fillcolor=blue, weight=0];
28 [style=filled, fillcolor=blue, weight=0];
29 [style=filled, fillcolor=blue, weight=0];
30 [style=filled, fillcolor=blue, weight=0];
31 [style=filled, fillcolor=blue, weight=0];
32 [style=filled, fillcolor=blue, weight=0];
33 [style=filled, fillcolor=blue, weight=0];
34 [style=filled, fillcolor=blue, weight=0];
35 [style=filled, fillcolor=blue, weight=0];
36 [style=filled, fillcolor=blue, weight=0];
37 [style=filled, fillcolor=blue, weight=0];
38 [style=filled, fillcolor=green, weight=0];
39 [style=filled, fillcolor=blue, weight=0];
40 [style=filled, fillcolor=blue, weight=0];
41 [style=filled, fillcolor=blue, weight=0];
42 [style=filled, fillcolor=red, weight=0];
43 [style=filled, fillcolor=red, weight=0];
44 [style=filled, fillcolor=blue, weight=0];
45 [style=filled, fillcolor=blue, weight=0];
46 [style=filled, fillcolor=red, weight=0];
47 [style=filled, fillcolor=red, weight=0];
48 [style=filled, fillcolor=red, weight=0];
49 [style=filled, fillcolor=red, weight=0];
50 [style=filled, fillcolor=red, weight=0];
51 [style=filled, fillcolor=red, weight=0];
52 [style=filled, fillcolor=red, weight=0];
53 [style=filled, fillcolor=red, weight=0];
54 [style=filled, fillcolor=red, weight=0];
55 [style=filled, fillcolor=red, weight=0];
56 [style=filled, fillcolor=red, weight=0];
57 [style=filled, fillcolor=red, weight=0];
58 [style=filled, fillcolor=red, weight=0];
59 [style=filled, fillcolor=red, weight=0];
60 [style=filled, fillcolor=red, weight=0];
61 [style=filled, fillcolor=red, weight=0];
62 [style=filled, fillcolor=red, weight=0];
63 [style=filled, fillcolor=red, weight=0];
64 [style=filled, fillcolor=red, weight=0];
65 [style=filled, fillcolor=red, weight=0];
66 [style=filled, fillcolor=red, weight=0];
67 [style=filled, fillcolor=red, weight=0];
68 [style=filled, fillcolor=red, weight=0];
69 [style=filled, fillcolor=red, weight=0];
70 [style=filled, fillcolor=red, weight=0];
71 [style=filled, fillcolor=red, weight=0];
72 [style=filled, fillcolor=red, weight=0];
73 [style=filled, fillcolor=red, weight=0];
74 [style=filled, fillcolor=red, weight=0];
75 [style=filled, fillcolor=red, weight=0];
76 [style=filled, fillcolor=red, weight=0];
77 [style=filled, fillcolor=red, weight=0];
78 [style=filled, fillcolor=red, weight=0];
79 [style=filled, fillcolor=red, weight=0];
80 [style=filled, fillcolor=red, weight=0];
81 [style=filled, fillcolor=red, weight=0];
82 [style=filled, fillcolor=red, weight=0];
83 [style=filled, fillcolor=red, weight=0];
84 [style=filled, fillcolor=red, weight=0];
85 [style=filled, fillcolor=red, weight=0];
86 [style=filled, fillcolor=red, weight=0];
87 [style=filled, fillcolor=red, weight=0];
88 [style=filled, fillcolor=blue, weight=0];
